siteID,stationID,total_time_potential_usage_per_station,total_time_spend_per_station_connected,total_time_spend_per_station_charged,station_utilization_connection_rate,station_utilization_charging_rate,station_utilization_charging_if_connected_rate
1,1-1-179-810,92565327.0,14851213.0,9129143.0,0.16044034501169105,0.09862378598846197,0.614706892965578
1,1-1-193-825,92550788.0,20337636.0,12967601.0,0.21974568168992792,0.1401133505205812,0.6376159451373797
1,1-1-193-829,92530448.0,19595281.0,12539418.0,0.2117711674755968,0.13551666798371062,0.6399202950955386
1,1-1-193-820,92557907.0,22597970.0,12653034.0,0.24414953549025262,0.1367039771113234,0.5599190546761501
1,1-1-193-819,92529999.0,24502518.0,14320879.0,0.26480620625533563,0.15477011947228056,0.584465604718666
1,1-1-194-821,92555812.0,23350328.0,12835917.0,0.25228375717777723,0.13868299270066367,0.5497103509638066
1,1-1-178-817,92598724.0,22445901.0,14689468.0,0.24239967928715736,0.1586357496675656,0.6544387770399593
1,1-1-191-804,85395990.0,10782564.0,6952947.0,0.1262654604741979,0.08142006433791563,0.6448324350312227
1,1-1-194-826,92535686.0,21612726.0,13989011.0,0.23356098532624484,0.15117422915090292,0.6472580552772473
1,1-1-178-823,92485045.0,28272103.0,15011634.0,0.30569378000518893,0.16231417738943632,0.530969839774565
1,1-1-179-788,92551394.0,12735637.0,6998714.0,0.13760610672163404,0.07561975781801838,0.5495378048227977
1,1-1-194-818,92474734.0,19436380.0,12731415.0,0.21018043696130015,0.13767452415705245,0.655030154792199
1,1-1-178-824,92536293.0,20835480.0,13151181.0,0.225160089350024,0.14211916831377716,0.6311916500123828
1,1-1-194-822,92530441.0,21004309.0,13478586.0,0.22699890731094646,0.1456665055773375,0.641705756661645
1,1-1-179-783,92487953.0,13498733.0,7440282.0,0.14595125702479328,0.08044595818873837,0.5511837296137349
1,1-1-193-816,92567556.0,19880763.0,12897834.0,0.21477031326180848,0.13933428252118918,0.6487595068660091
1,1-1-179-798,92479493.0,12499140.0,6666660.0,0.13515580151374748,0.07208798171071289,0.5333694958213125
1,1-1-178-828,92486573.0,25076464.0,14729040.0,0.27113626536902824,0.15925598194669835,0.5873651085735214
1,1-1-179-787,92474095.0,13835938.0,7787667.0,0.14961960968636676,0.0842145792289181,0.5628578994788789
1,1-1-191-792,92030940.0,10959871.0,5785429.0,0.11908898246611412,0.06286395640422666,0.5278738226024741
1,1-1-193-827,92526946.0,22838620.0,11749792.0,0.24683209580914947,0.12698778580674216,0.514470313880611
1,1-1-179-777,92555113.0,14923935.0,8567040.0,0.16124376618717973,0.09256149900654327,0.5740469922979429
1,1-1-179-799,92566359.0,16142455.0,11212858.0,0.1743879220743683,0.12113318619348526,0.6946191270163058
1,1-1-179-796,92571053.0,13378291.0,7588120.0,0.14451916194579748,0.08197076466225355,0.567196512618839
1,1-1-179-815,92552630.0,14620946.0,7835767.0,0.15797439791824391,0.0846628237360732,0.5359274974410001
1,1-1-179-797,92583144.0,13196783.0,6980226.0,0.14253980184557138,0.07539413437936392,0.5289339076046033
1,1-1-179-781,92566951.0,14011966.0,7417731.0,0.15137115189199654,0.08013368615760068,0.5293854552601683
1,1-1-179-800,92475353.0,14893163.0,9153795.0,0.1610500800142931,0.09898632125253959,0.6146306865774583
1,1-1-179-809,92483506.0,13663029.0,7910357.0,0.1477347647265881,0.08553262459578467,0.578960712152481
1,1-1-179-791,92559247.0,13664800.0,7709321.0,0.14763300742928473,0.08329066246617153,0.5641737164100462
1,1-1-179-794,92566832.0,12828341.0,7532170.0,0.13858463904220034,0.08137007432640668,0.5871507469282271
1,1-1-179-779,92474756.0,11600122.0,7303791.0,0.1254409581789002,0.07898145738281266,0.6296305331961164
1,1-1-179-801,92476501.0,12299937.0,7551581.0,0.133006081188128,0.08165945854720433,0.6139528194331402
1,1-1-179-790,92482649.0,12200871.0,7814369.0,0.13192605458349274,0.0844955143964356,0.6404763233706839
1,1-1-191-802,92489606.0,11803118.0,6786697.0,0.12761561553197664,0.07337794259822017,0.5749918792644452
1,1-1-191-789,92484192.0,12521560.0,4300643.0,0.13539135423273202,0.04650138479882054,0.3434590418446264
1,1-1-191-806,92569823.0,10563469.0,6684609.0,0.11411352704001605,0.07221153485407442,0.6328043372873059
1,1-1-191-785,92538658.0,11474840.0,4077660.0,0.12400050149851968,0.0440643952282083,0.3553565888500406
1,1-1-191-808,92550107.0,12028418.0,7210804.0,0.1299665488231148,0.07791243288351898,0.5994806632094096
1,1-1-191-782,92460450.0,11829825.0,6152898.0,0.1279447050063027,0.06654626924268701,0.5201174150927845
1,1-1-179-813,92485121.0,11338996.0,6989820.0,0.12260346180441284,0.07557777861370804,0.616440820686417
1,1-1-191-795,92048617.0,11285375.0,7435846.0,0.12260233089650874,0.08078172429250077,0.6588922388489528
1,1-1-191-807,92555601.0,13778631.0,7805990.0,0.14886868921093172,0.08433838596110461,0.5665287066617867
1,1-1-191-812,92130806.0,11056794.0,6096090.0,0.12001191002279954,0.06616777020272677,0.551343364089084
1,1-1-191-803,92227563.0,10950220.0,6924649.0,0.11873044937769851,0.07508220725728164,0.6323753312718832
1,1-1-191-778,92136863.0,10815652.0,6852353.0,0.11738680532242562,0.07437145977066748,0.6335589384717629
1,1-1-191-811,92107463.0,10581322.0,6908041.0,0.11488018077319098,0.0749997967048555,0.652852356255674
1,1-1-191-780,92202892.0,10883661.0,6611543.0,0.11804034302958741,0.0717064601401006,0.6074741761986155
1,1-1-191-786,92196494.0,10585392.0,6438636.0,0.11481338975861707,0.06983601784250061,0.6082567372091653
1,1-1-191-793,92478429.0,10673482.0,6738633.0,0.11541590958470975,0.07286707908933011,0.6313434547413862
1,1-1-191-784,92037814.0,10244990.0,5729149.0,0.11131283496150832,0.06224777350752811,0.559214699087066
1,1-1-191-805,92136285.0,10677091.0,5645022.0,0.1158836716718066,0.06126817463933997,0.5287041198768466
2,2-39-138-566,102259770.0,4125911.0,2468966.0,0.040347352629484697,0.024144059780302655,0.5984050552714297
2,2-39-79-379,106895429.0,27613316.0,11688160.0,0.25832083053803917,0.10934200002134796,0.4232798407840623
2,2-39-79-378,99823550.0,17861429.0,8570765.0,0.1789300120061849,0.08585914846747085,0.47984766504404547
2,2-39-139-28,106916970.0,30984811.0,16226229.0,0.28980255426243373,0.1517647666221742,0.5236833298741116
2,2-39-79-377,106827638.0,18931373.0,9609632.0,0.17721418683805404,0.08995454902784615,0.5076035425428468
2,2-39-125-21,106886115.0,14099055.0,6951423.0,0.13190726410067388,0.06503579066373588,0.4930417676929411
2,2-39-127-19,106909132.0,17153175.0,9120946.0,0.16044630312778146,0.08531493829731963,0.5317351452427903
2,2-39-79-382,106646498.0,13431519.0,6910854.0,0.12594430433149337,0.06480150900032366,0.5145251255647257
2,2-39-78-361,106892197.0,9747470.0,6561989.0,0.09118972454088486,0.06138884955278822,0.6731991993819935
2,2-39-91-441,70007152.0,9898245.0,4579202.0,0.14138905407836044,0.0654104883455336,0.46262766783404535
2,2-39-78-366,106739268.0,17240909.0,10960517.0,0.16152358286736612,0.10268495564350319,0.635727327370036
2,2-39-123-23,106909223.0,16749925.0,7124667.0,0.1566742749594205,0.06664221102794846,0.42535515830667897
2,2-39-79-376,106898855.0,14946282.0,7161735.0,0.13981704481306184,0.06699543227100047,0.4791649856465976
2,2-39-139-567,101553373.0,2180736.0,1286400.0,0.021473791914326665,0.012667230659093913,0.5898925867230146
2,2-39-131-30,106804187.0,27235405.0,13279883.0,0.25500315825633313,0.1243385991974266,0.4875963107580005
2,2-39-91-437,106914510.0,21334693.0,9296960.0,0.19954908833235077,0.08695695280275802,0.4357672266481641
2,2-39-130-564,57044072.0,2972627.0,1859824.0,0.052111058972087405,0.03260328259875978,0.6256499722299501
2,2-39-89-25,106907833.0,21078207.0,7963630.0,0.19716241933367035,0.07449061286276376,0.37781344494814006
2,2-39-78-365,106896142.0,17746703.0,10381682.0,0.16601818052516806,0.09711933289416563,0.58499215319037
2,2-39-79-381,106648963.0,14908131.0,8416084.0,0.13978692882367735,0.07891388498545457,0.5645297857927328
2,2-39-95-444,101619928.0,9087829.0,4710929.0,0.08942959495110053,0.04635831861640367,0.5183778215897328
2,2-39-79-380,106914884.0,19517826.0,9674639.0,0.18255480686861147,0.09048916893554315,0.4956822035404968
2,2-39-95-27,106919090.0,17880448.0,7757915.0,0.1672334472730735,0.07255874512212927,0.433876992343816
2,2-39-79-383,106641456.0,17159608.0,7957405.0,0.16090935592627317,0.07461830791207502,0.4637288334325586
2,2-39-78-367,104721773.0,11047252.0,6893528.0,0.10549145305246121,0.06582707494839683,0.6240038699216782
2,2-39-88-438,59216262.0,7445908.0,3610272.0,0.1257409324485899,0.06096757677814922,0.4848665871240955
2,2-39-90-440,106465160.0,10005647.0,4493259.0,0.09398048150211769,0.04220403181660554,0.4490723088671827
2,2-39-78-364,106911974.0,9971753.0,6010925.0,0.09327068453529817,0.05622312239787098,0.6027952156456342
2,2-39-92-442,106479298.0,12326985.0,5895320.0,0.11576884175175535,0.05536587966611125,0.4782450858827199
2,2-39-138-29,106867089.0,15464520.0,8322990.0,0.1447079745944984,0.07788169470958453,0.5381990517649432
2,2-39-129-17,106422328.0,18767986.0,9358795.0,0.17635383807803942,0.08794014541760448,0.49865739456540514
2,2-39-130-31,106788600.0,12236197.0,6515342.0,0.11458336376729351,0.061011587379177175,0.5324646211563936
2,2-39-89-439,67782124.0,7690507.0,3399738.0,0.11345922119525201,0.05015685256484438,0.44206942403147154
2,2-39-92-436,106469697.0,12497231.0,5090939.0,0.11737829027540109,0.04781584942427328,0.4073653595744529
2,2-39-128-18,106616889.0,9477606.0,4882754.0,0.08889404004275532,0.04579719072463276,0.5151885402284079
2,2-39-90-26,106474456.0,12339843.0,5247409.0,0.11589486777936672,0.04928326658931228,0.42524114771962657
2,2-39-124-22,106462340.0,11486622.0,5492382.0,0.10789375848774317,0.05158990493727641,0.47815467419403196
2,2-39-78-363,106901188.0,12922937.0,7802170.0,0.12088674823707292,0.0729848764636741,0.6037458822247606
2,2-39-83-386,99795202.0,3339425.0,1862796.0,0.03346278110645039,0.01866618797965858,0.5578193850737777
2,2-39-128-562,57285789.0,2908461.0,1486867.0,0.05077107343323839,0.025955250437416512,0.5112212266212268
2,2-39-78-360,101443807.0,11627663.0,6736998.0,0.11462171367444836,0.06641113143555427,0.57939398484459
2,2-39-88-24,106046701.0,12024743.0,5720585.0,0.11339101439845828,0.05394401660830543,0.47573449178913846
2,2-39-123-557,58850448.0,5587363.0,2792953.0,0.0949417241479623,0.04745848323873422,0.49986961648992556
2,2-39-124-558,57230599.0,3941750.0,1651814.0,0.06887486884419994,0.02886242724805309,0.4190560030443331
2,2-39-78-362,95162689.0,10150317.0,10109811.0,0.10666278040966244,0.1062371303946655,0.9960093857167219
2,2-39-126-20,106700236.0,8041813.0,4360619.0,0.07536827753595597,0.04086794147296919,0.5422432727545393
2,2-39-126-560,61810528.0,3081821.0,1492757.0,0.049859159915281746,0.024150529825598642,0.4843749847898369
2,2-39-83-387,89823076.0,885751.0,565138.0,0.009861062874310829,0.006291679434358271,0.6380325847783407
2,2-39-129-563,53770113.0,1940147.0,1094341.0,0.036082256327041755,0.020352216853254522,0.5640505590555767
2,2-39-127-561,95554723.0,2086683.0,1181177.0,0.02183757049873924,0.012361262352254425,0.5660548343950662
2,2-39-131-565,50016207.0,2225812.0,1165575.0,0.044501815181627026,0.023303946258859655,0.523662825072378
2,2-39-82-384,82609117.0,180941.0,102220.0,0.0021903272492308566,0.0012373936886409282,0.5649355314715847
2,2-39-125-559,91344566.0,1434755.0,751008.0,0.01570706461071806,0.00822170417887803,0.5234398904342553
2,2-39-82-385,85454833.0,66874.0,32716.0,0.0007825654518568891,0.0003828455202761908,0.4892185303705476
